"term id","# background genes","# genes","category","chart color","description","FDR value","genes","network.SUID","nodes.SUID","PMID","term name","year"
"92","17","3","KEGG Pathways","","Phenylalanine metabolism","0.0143","HPD|TAT|PAH","1729","1857|1833|1860","","hsa00360","0"
"93","81","5","KEGG Pathways","","ECM-receptor interaction","0.0143","VTN|ITGA2B|COL4A5|COL4A3|CHAD","1729","1826|1788|1816|1838|1824","","hsa04512","0"
"94","180","7","GO Function","","serine-type endopeptidase activity","0.0144","C3|PCSK4|F2|PLG|KLK10|CFB|TMPRSS13","1729","1850|1856|1821|1782|1761|1755|1742","","GO.0004252","0"
"95","19","3","GO Function","","GABA-A receptor activity","0.0145","GABRA3|GABRD|GABRR2","1729","1825|1752|1804","","GO.0004890","0"
"96","3","2","GO Function","","Toll-like receptor 4 binding","0.0145","S100A8|S100A9","1729","1842|1859","","GO.0035662","0"
"97","308","9","GO Component","","synaptic membrane","0.0146","GRIN3B|RIMS2|CABP1|CHRNB2|GABRA3|GABRD|GABRR2|IGSF9B|ANKS1B","1729","1844|1840|1837|1807|1825|1752|1804|1810|1817","","GO.0097060","0"
"98","159","7","GO Process","","positive regulation of cell growth","0.0152","CPNE5|RIMS2|IGFBP1|F2|ISLR2|S100A8|S100A9","1729","1798|1840|1819|1821|1772|1842|1859","","GO.0030307","0"
"99","277","8","UniProt Keywords","","Cleavage on pair of basic residues","0.0159","HRG|C3|ITGA2B|MST1R|PCSK4|F2|PLG|CFB","1729","1868|1850|1788|1790|1856|1821|1782|1755","","KW-0165","0"
"100","51","4","KEGG Pathways","","Staphylococcus aureus infection","0.0171","C3|PLG|FGG|CFB","1729","1850|1782|1766|1755","","hsa05150","0"
"101","1857","28","GO Process","","response to external stimulus","0.0176","UNC13D|PON1|PF4V1|HRG|IGFBP2|APOA1|C3|G6PC|CHL1|ANO3|PPARGC1A|RNF165|SLC22A3|PPARG|MST1R|FGB|F2|PCK1|UNC5A|SERPINC1|SEMA4A|S100A8|S100A9|RSAD2|DOK6|APOBEC3A|OAS1|CPS1","1729","1861|1823|1751|1868|1787|1789|1850|1746|1763|1812|1855|1880|1882|1750|1790|1786|1821|1795|1762|1764|1783|1842|1859|1836|1747|1869|1862|1753","","GO.0009605","0"
"102","74","5","GO Process","","protein activation cascade","0.0177","C3|FGB|F2|FGG|CFB","1729","1850|1786|1821|1766|1755","","GO.0072376","0"
"103","281","9","GO Process","","negative regulation of response to external stimulus","0.0182","VTN|HRG|APOA1|PPARG|FGB|F2|PLG|FGG|EPPK1","1729","1826|1868|1789|1750|1786|1821|1782|1766|1872","","GO.0032102","0"
"104","2","2","GO Process","","neutrophil aggregation","0.0182","S100A8|S100A9","1729","1842|1859","","GO.0070488","0"
"105","2","2","GO Process","","response to metformin","0.0182","PPARGC1A|PPARG","1729","1855|1750","","GO.1901558","0"
"106","4","2","Reactome Pathways","","HDL clearance","0.0185","APOA1|AMN","1729","1789|1769","","HSA-8964011","0"
"107","140","6","GO Function","","ligand-gated ion channel activity","0.0192","GRIN3B|KCNJ10|CHRNB2|GABRA3|GABRD|GABRR2","1729","1844|1774|1807|1825|1752|1804","","GO.0015276","0"
"108","120","6","GO Process","","platelet activation","0.0192","PF4V1|HRG|ITGA2B|FGB|F2|FGG","1729","1751|1868|1788|1786|1821|1766","","GO.0030168","0"
"109","7","2","UniProt Keywords","","Alport syndrome","0.0214","COL4A5|COL4A3","1729","1816|1838","","KW-0023","0"
"110","5","2","KEGG Pathways","","Phenylalanine, tyrosine and tryptophan biosynthesis","0.022","TAT|PAH","1729","1833|1860","","hsa00400","0"
"111","1238","21","GO Process","","regulation of hydrolase activity","0.0222","VTN|HRG|APOA1|C3|PPARG|SERPINB4|ITIH2|SIPA1L2|SERPINC1|S100A8|S100A9|ALDOB|RHOH|ARHGAP8|GPC3|COL4A3|HMSD|OAS1|CPAMD8|ITIH3|IFI27","1729","1826|1868|1789|1850|1750|1852|1744|1768|1764|1842|1859|1785|1773|1811|1793|1838|1818|1862|1863|1883|1759","","GO.0051336","0"
"112","101","5","GO Function","","chloride transmembrane transporter activity","0.0225","ANO3|SLC22A3|GABRA3|GABRD|GABRR2","1729","1812|1882|1825|1752|1804","","GO.0015108","0"
"113","57","4","GO Function","","amino acid binding","0.0225","GRIN3B|ALAS2|TAT|CPS1","1729","1844|1874|1833|1753","","GO.0016597","0"
"114","809","16","GO Process","","negative regulation of catalytic activity","0.0226","VTN|HRG|APOA1|C3|PPARG|CABP1|SERPINB4|ITIH2|SERPINC1|RHOH|GPC3|COL4A3|HMSD|CPAMD8|ITIH3|CHAD","1729","1826|1868|1789|1850|1750|1837|1852|1744|1764|1773|1793|1838|1818|1863|1883|1824","","GO.0043086","0"
"115","5","2","Reactome Pathways","","Alternative complement activation","0.0229","C3|CFB","1729","1850|1755","","HSA-173736","0"
"116","732","15","GO Process","","regulation of response to external stimulus","0.0235","VTN|PF4V1|HRG|APOA1|C3|PPARG|FGB|F2|PLG|FGG|SERPINC1|S100A8|S100A9|CFB|EPPK1","1729","1826|1751|1868|1789|1850|1750|1786|1821|1782|1766|1764|1842|1859|1755|1872","","GO.0032101","0"
"117","105","5","Reactome Pathways","","Diseases of metabolism","0.0244","G6PC|AMN|MAT1A|ALDOB|PAH","1729","1746|1769|1814|1785|1860","","HSA-5668914","0"
"118","6","2","Reactome Pathways","","Metal sequestration by antimicrobial proteins","0.0248","S100A8|S100A9","1729","1842|1859","","HSA-6799990","0"
"119","8","2","UniProt Keywords","","Atherosclerosis","0.0255","APOA1|RSAD2","1729","1789|1836","","KW-0065","0"
"120","8","2","UniProt Keywords","","Fibrinolysis","0.0255","HRG|PLG","1729","1868|1782","","KW-0280","0"
"121","46","4","GO Process","","gluconeogenesis","0.0255","G6PC|PPARGC1A|PCK1|ALDOB","1729","1746|1855|1795|1785","","GO.0006094","0"
"122","663","14","GO Process","","regulation of growth","0.026","HRG|IGFBP2|CPNE5|RIMS2|IGFBP1|PPARG|F2|HNF4A|EPB41L3|ISLR2|S100A8|S100A9|GPC3|EPPK1","1729","1868|1787|1798|1840|1819|1750|1821|1829|1748|1772|1842|1859|1793|1872","","GO.0040008","0"
"123","3","2","GO Process","","response to methionine","0.026","PPARGC1A|PCK1","1729","1855|1795","","GO.1904640","0"
"124","85","5","GO Process","","activation of cysteine-type endopeptidase activity involved in apoptotic process","0.0261","PPARG|S100A8|S100A9|COL4A3|IFI27","1729","1750|1842|1859|1838|1759","","GO.0006919","0"
"125","442","11","GO Process","","regulation of cell morphogenesis","0.0268","UNC13D|APOA1|CPNE5|RIMS2|FGB|F2|FGG|EPB41L3|ISLR2|SEMA4A|CHRNB2","1729","1861|1789|1798|1840|1786|1821|1766|1748|1772|1783|1807","","GO.0022604","0"
"126","622","12","UniProt Keywords","","Ion transport","0.0282","GRIN3B|CP|SLC6A15|SLC22A3|CALHM1|ATP2B2|KCNJ10|CHRNB2|GABRA3|GABRD|GABRR2|TMC6","1729","1844|1831|1784|1882|1864|1879|1774|1807|1825|1752|1804|1848","","KW-0406","0"
"127","1560","24","GO Process","","immune response","0.0283","UNC13D|VTN|PF4V1|HRG|C3|FRMPD3|PPARG|S100P|MST1R|FGB|F2|HBB|SERPINC1|SEMA4A|S100A8|S100A9|ZBP1|IL13RA2|RSAD2|APOBEC3A|OAS1|CFB|TMC6|IFI27","1729","1861|1826|1751|1868|1850|1827|1750|1881|1790|1786|1821|1760|1764|1783|1842|1859|1799|1885|1836|1869|1862|1755|1848|1759","","GO.0006955","0"
"128","20","3","GO Process","","aromatic amino acid family catabolic process","0.0283","HPD|TAT|PAH","1729","1857|1833|1860","","GO.0009074","0"
"129","189","7","GO Process","","regulation of cell-substrate adhesion","0.0285","UNC13D|VTN|HRG|APOA1|FGB|PLG|FGG","1729","1861|1826|1868|1789|1786|1782|1766","","GO.0010810","0"
"130","2370","32","GO Process","","immune system process","0.0299","UNC13D|VTN|PF4V1|HRG|C3|BARX1|FRMPD3|PPARG|S100P|MST1R|FGB|F2|ALAS2|HBB|FGG|SERPINC1|SEMA4A|CHRNB2|S100A8|S100A9|ZBP1|IL13RA2|RHOH|RSAD2|GPC3|APOBEC3A|HMSD|OAS1|GAB3|CFB|TMC6|IFI27","1729","1861|1826|1751|1868|1850|1853|1827|1750|1881|1790|1786|1821|1874|1760|1766|1764|1783|1807|1842|1859|1799|1885|1773|1836|1793|1869|1818|1862|1830|1755|1848|1759","","GO.0002376","0"
"131","5401","59","GO Process","","developmental process","0.0299","UNC13D|WNT16|HOXA13|VTN|HRG|IGFBP2|APOA1|CPNE5|G6PC|BARX1|CHL1|RIMS2|PPARGC1A|ST8SIA2|RNF165|IGFBP1|PPARG|AMN|PCSK4|ANKRD2|MYOZ2|F2|HNF4A|PCK1|ALAS2|UNC5A|FGG|EPB41L3|MYH7|NPAS3|ATP2B2|BRINP2|ISLR2|SERPINC1|KCNJ10|SEMA4A|CHRNB2|S100A8|S100A9|HIF3A|PCYT1B|RHOH|RSAD2|DMRT2|DOK6|KRT18|GPC3|NRG4|COL4A3|TDRD9|TDRD12|GAB3|MYBPC1|CPAMD8|CPS1|EPGN|SPARCL1|CHAD|IGSF9B","1729","1861|1757|1777|1826|1868|1787|1789|1798|1746|1853|1763|1840|1855|1849|1880|1819|1750|1769|1856|1865|1822|1821|1829|1795|1874|1762|1766|1748|1781|1839|1879|1871|1772|1764|1774|1783|1807|1842|1859|1779|1756|1773|1836|1832|1747|1854|1793|1770|1838|1767|1845|1830|1884|1863|1753|1794|1739|1824|1810","","GO.0032502","0"
"132","21","3","GO Process","","regulation of heterotypic cell-cell adhesion","0.0299","APOA1|FGB|FGG","1729","1789|1786|1766","","GO.0034114","0"
"133","1024","18","GO Process","","cell activation","0.0303","UNC13D|PF4V1|HRG|C3|ITGA2B|FRMPD3|S100P|FGB|F2|HBB|FGG|SEMA4A|CHRNB2|S100A8|S100A9|RHOH|RSAD2|TMC6","1729","1861|1751|1868|1850|1788|1827|1881|1786|1821|1760|1766|1783|1807|1842|1859|1773|1836|1848","","GO.0001775","0"
"134","7","2","Reactome Pathways","","Activation of C3 and C5","0.0304","C3|CFB","1729","1850|1755","","HSA-174577","0"
"135","1016","17","GO Function","","enzyme regulator activity","0.0305","HRG|APOA1|C3|F2|CABP1|SERPINB4|ITIH2|SIPA1L2|SERPINC1|RHOH|ARHGAP8|GPC3|COL4A3|HMSD|CPAMD8|ITIH3|CHAD","1729","1868|1789|1850|1821|1837|1852|1744|1768|1764|1773|1811|1793|1838|1818|1863|1883|1824","","GO.0030234","0"
"136","6","2","GO Component","","collagen type IV trimer","0.0306","COL4A5|COL4A3","1729","1816|1838","","GO.0005587","0"
"137","92","5","GO Process","","regulation of acute inflammatory response","0.0312","VTN|C3|PPARG|F2|CFB","1729","1826|1850|1750|1821|1755","","GO.0002673","0"
"138","52","4","GO Process","","regulation of complement activation","0.0312","VTN|C3|F2|CFB","1729","1826|1850|1821|1755","","GO.0030449","0"
"139","4","2","GO Process","","sequestering of zinc ion","0.0312","S100A8|S100A9","1729","1842|1859","","GO.0032119","0"
"140","10","2","UniProt Keywords","","Hemolytic uremic syndrome","0.0329","C3|CFB","1729","1850|1755","","KW-1068","0"
"141","11","2","UniProt Keywords","","Gluconeogenesis","0.0365","G6PC|PCK1","1729","1746|1795","","KW-0312","0"
"142","11","2","UniProt Keywords","","Oxygen transport","0.0365","HBB|HBG2","1729","1760|1745","","KW-0561","0"
"143","735","13","UniProt Keywords","","Cell junction","0.0365","GRIN3B|RIMS2|CABP1|EPB41L3|ATP2B2|PVRL4|CHRNB2|GABRA3|GABRD|GABRR2|IGSF9B|ANKS1B|EPPK1","1729","1844|1840|1837|1748|1879|1791|1807|1825|1752|1804|1810|1817|1872","","KW-0965","0"
"144","873","16","GO Process","","regulation of immune response","0.0367","UNC13D|VTN|HRG|APOA1|C3|PPARG|FGB|F2|FGG|SERPINB4|S100A8|S100A9|IL13RA2|RSAD2|HMSD|CFB","1729","1861|1826|1868|1789|1850|1750|1786|1821|1766|1852|1842|1859|1885|1836|1818|1755","","GO.0050776","0"
"145","33","3","Reactome Pathways","","Gluconeogenesis","0.0367","G6PC|PCK1|ALDOB","1729","1746|1795|1785","","HSA-70263","0"
"146","68","4","GO Component","","platelet alpha granule lumen","0.0371","HRG|FGB|PLG|FGG","1729","1868|1786|1782|1766","","GO.0031093","0"
"147","8","2","GO Function","","insulin-like growth factor II binding","0.0389","IGFBP2|IGFBP1","1729","1787|1819","","GO.0031995","0"
"148","12","2","UniProt Keywords","","Complement alternate pathway","0.0391","C3|CFB","1729","1850|1755","","KW-0179","0"
"149","87","4","UniProt Keywords","","Heparin-binding","0.0391","VTN|PF4V1|HRG|SERPINC1","1729","1826|1751|1868|1764","","KW-0358","0"
"150","345","8","UniProt Keywords","","Ion channel","0.0392","GRIN3B|CALHM1|KCNJ10|CHRNB2|GABRA3|GABRD|GABRR2|TMC6","1729","1844|1864|1774|1807|1825|1752|1804|1848","","KW-0407","0"
"151","882","16","GO Process","","positive regulation of immune system process","0.0396","UNC13D|PF4V1|HRG|IGFBP2|C3|ITGA2B|FGB|FGG|TRIM58|CHRNB2|S100A8|S100A9|IL13RA2|RSAD2|HMSD|CFB","1729","1861|1751|1868|1787|1850|1788|1786|1766|1775|1807|1842|1859|1885|1836|1818|1755","","GO.0002684","0"
"152","5","2","GO Process","","tyrosine catabolic process","0.0401","HPD|TAT","1729","1857|1833","","GO.0006572","0"
"153","25","3","GO Process","","platelet aggregation","0.0401","ITGA2B|FGB|FGG","1729","1788|1786|1766","","GO.0070527","0"
"154","5","2","GO Process","","cellular response to fructose stimulus","0.0401","PPARGC1A|PCK1","1729","1855|1795","","GO.0071332","0"
"155","75","4","Reactome Pathways","","ECM proteoglycans","0.0412","VTN|ITGA2B|COL4A5|COL4A3","1729","1826|1788|1816|1838","","HSA-3000178","0"
"156","35","3","Reactome Pathways","","Signaling by high-kinase activity BRAF mutants","0.0412","ITGA2B|FGB|FGG","1729","1788|1786|1766","","HSA-6802948","0"
"157","34","3","GO Function","","alpha-actinin binding","0.0414","PPARG|NRAP|MYBPC1","1729","1750|1743|1884","","GO.0051393","0"
"158","72","4","KEGG Pathways","","PPAR signaling pathway","0.0419","APOA1|PPARG|PCK1|HMGCS2","1729","1789|1750|1795|1771","","hsa03320","0"
"159","120","5","KEGG Pathways","","AMPK signaling pathway","0.0419","G6PC|PPARGC1A|PPARG|HNF4A|PCK1","1729","1746|1855|1750|1829|1795","","hsa04152","0"
"160","1070","18","GO Process","","secretion","0.0421","UNC13D|HRG|APOA1|C3|RIMS2|ITGA2B|FRMPD3|S100P|FGB|PLG|HBB|FGG|SERPINC1|S100A8|S100A9|ITIH3|PCDH7|TMC6","1729","1861|1868|1789|1850|1840|1788|1827|1881|1786|1782|1760|1766|1764|1842|1859|1883|1878|1848","","GO.0046903","0"
"161","1732","25","GO Process","","regulation of transport","0.0421","UNC13D|PON1|VTN|GRIN3B|APOA1|C3|RIMS2|PPARGC1A|PPARG|FGB|F2|HNF4A|CABP1|CALHM1|FGG|TRIM58|KCNJ10|CHRNB2|S100A8|S100A9|IL13RA2|RSAD2|GPC3|HMSD|IFI27","1729","1861|1823|1826|1844|1789|1850|1840|1855|1750|1786|1821|1829|1837|1864|1766|1775|1774|1807|1842|1859|1885|1836|1793|1818|1759","","GO.0051049","0"
"162","414","10","GO Process","","organic anion transport","0.0439","APOA1|G6PC|ANO3|SLCO5A1|SLC6A15|SLC22A3|PPARG|CALHM1|HBB|KCNJ10","1729","1789|1746|1812|1815|1784|1882|1750|1864|1760|1774","","GO.0015711","0"
"163","155","6","GO Process","","drug transport","0.0439","SLC22A3|AMN|CALHM1|HBB|KCNJ10|HBG2","1729","1882|1769|1864|1760|1774|1745","","GO.0015893","0"
"164","6507","67","GO Process","","multicellular organismal process","0.0439","WNT16|HOXA13|VTN|PF4V1|HRG|IGFBP2|GRIN3B|APOA1|CPNE5|C3|G6PC|BARX1|CHL1|RIMS2|ITGA2B|PPARGC1A|ST8SIA2|RNF165|PPARG|S100P|RPL10L|AMN|PCSK4|FGB|ANKRD2|F2|PLG|HNF4A|CABP1|TSPEAR|CALHM1|ALAS2|UNC5A|HBB|FGG|EPB41L3|MYH7|ATP2B2|BRINP2|ISLR2|SERPINC1|KCNJ10|SEMA4A|CHRNB2|S100A8|S100A9|HIF3A|PCYT1B|HBG2|RHOH|RSAD2|DMRT2|DOK6|KRT18|GPC3|NRG4|COL4A3|GABRR2|TDRD9|TDRD12|GAB3|MYBPC1|CPAMD8|CPS1|EPGN|CHAD|IGSF9B","1729","1757|1777|1826|1751|1868|1787|1844|1789|1798|1850|1746|1853|1763|1840|1788|1855|1849|1880|1750|1881|1877|1769|1856|1786|1865|1821|1782|1829|1837|1802|1864|1874|1762|1760|1766|1748|1781|1879|1871|1772|1764|1774|1783|1807|1842|1859|1779|1756|1745|1773|1836|1832|1747|1854|1793|1770|1838|1804|1767|1845|1830|1884|1863|1753|1794|1824|1810","","GO.0032501","0"
"165","491","11","GO Process","","positive regulation of cell development","0.0443","UNC13D|APOA1|CPNE5|RIMS2|PPARG|FGB|FGG|BRINP2|ISLR2|TRIM58|S100A9","1729","1861|1789|1798|1840|1750|1786|1766|1871|1772|1775|1859","","GO.0010720","0"
"166","882","15","GO Function","","cytoskeletal protein binding","0.0445","PPARGC1A|PPARG|ANKRD2|MYOZ2|EPB41L3|MYH7|S100A8|S100A9|NRAP|ALDOB|MYBPC1|GC|ENSP00000466834|MTUS2|EPPK1","1729","1855|1750|1865|1822|1748|1781|1842|1859|1743|1785|1884|1847|1806|1846|1872","","GO.0008092","0"
"167","9","2","GO Function","","insulin-like growth factor I binding","0.0445","IGFBP2|IGFBP1","1729","1787|1819","","GO.0031994","0"
"168","27","3","GO Process","","blood coagulation, fibrin clot formation","0.0451","FGB|F2|FGG","1729","1786|1821|1766","","GO.0072378","0"
"169","9","2","GO Component","","spherical high-density lipoprotein particle","0.0464","PON1|APOA1","1729","1823|1789","","GO.0034366","0"
"170","10","2","Reactome Pathways","","Abacavir transport and metabolism","0.0468","SLC22A3|PCK1","1729","1882|1795","","HSA-2161522","0"
"171","6","2","GO Process","","peptidyl-cysteine S-nitrosylation","0.047","S100A8|S100A9","1729","1842|1859","","GO.0018119","0"
"172","10","2","KEGG Pathways","","Ubiquinone and other terpenoid-quinone biosynthesis","0.0472","HPD|TAT","1729","1857|1833","","hsa00130","0"
"173","39","3","Reactome Pathways","","MAP2K and MAPK activation","0.049","ITGA2B|FGB|FGG","1729","1788|1786|1766","","HSA-5674135","0"
"174","39","3","Reactome Pathways","","Signaling by moderate kinase activity BRAF mutants","0.049","ITGA2B|FGB|FGG","1729","1788|1786|1766","","HSA-6802946","0"
"175","39","3","Reactome Pathways","","Paradoxical activation of RAF signaling by kinase inactive BRAF","0.049","ITGA2B|FGB|FGG","1729","1788|1786|1766","","HSA-6802955","0"
